,0
72,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=atuona
73,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kruisfontein
74,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=belokurikha
75,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lianran
76,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ugoofaaru
77,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=xichang
78,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=chingirlau
79,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=georgetown
80,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=dargaville
81,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saskylakh
82,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=port alfred
83,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=amuntai
84,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kapit
85,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=albany
86,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=busselton
87,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=poum
88,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=avarua
89,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=terrell
90,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tiznit
91,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san patricio
92,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cascais
93,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=alibag
94,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint-philippe
95,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=panguna
96,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=brae
97,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kapaa
98,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=verkhnyachka
99,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=erie
100,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=luanda
101,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=thompson
102,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=leningradskiy
103,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pevek
104,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=barrow
105,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sitka
106,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=semey
107,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vao
108,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bilibino
109,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ust-karsk
110,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=antofagasta
111,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hualmay
112,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rudnya
113,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=halifax
114,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=whitehorse
115,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mount gambier
116,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=severo-kurilsk
117,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tshikapa
118,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=taksimo
119,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=puerto escondido
120,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=naze
121,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=skjervoy
122,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saldanha
123,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bullhead city
124,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=sibolga
125,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ovre ardal
126,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lubbenau
127,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=foam lake
128,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vilyuysk
129,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=broome
130,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=baltasi
131,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kukmor
132,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kargasok
133,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=buala
134,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=zyryanka
135,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=broken hill
136,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=pimentel
137,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mandal
138,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lashio
139,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cabo san lucas
140,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=poso
141,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=avera
142,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=olga
143,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jonkoping
144,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=portobelo
145,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=manzanillo
146,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=adrar
147,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=byron bay
148,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=marsh harbour
149,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=teya
150,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kristiansund
151,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mar del plata
152,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vila franca do campo
153,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jumla
154,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=haicheng
155,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=humaita
156,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nurota
157,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kampot
158,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=upernavik
159,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=geraldton
160,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kieta
161,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hermagor
162,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=yellowknife
163,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=wageningen
164,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=padang
165,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kolo
166,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=huilong
167,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=marystown
168,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=rorvik
169,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ginda
170,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bowen
171,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kastamonu
172,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=laguna
173,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=egvekinot
174,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nizhneangarsk
175,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ilulissat
176,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=salihli
177,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ahmadpur
178,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nantucket
179,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=cockburn town
180,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=san ramon
181,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=guerrero negro
182,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=eyl
183,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=faanui
184,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=victoria
185,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=xam nua
186,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=jutai
187,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=chokurdakh
188,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tommot
189,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=siyabuswa
190,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=lasa
191,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=khatanga
192,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ambilobe
193,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint george
194,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=puerto ayora
195,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tamandare
196,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bischofshofen
197,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=itaberaba
198,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=saint anthony
199,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=grand baie
200,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=luderitz
201,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kloulklubed
202,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=natal
203,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=kuusamo
204,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tual
205,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=vardo
206,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ngunguru
207,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=davila
208,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=viedma
209,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ostrovnoy
210,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=porto murtinho
211,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=bambous virieux
212,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tias
213,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=husavik
214,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=clyde river
215,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=moose factory
216,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=comonfort
217,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=fairbanks
218,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=souillac
219,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=airai
220,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ayutla
221,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=salalah
222,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=otane
223,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=tiksi
224,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ponta delgada
225,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=edson
226,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=auki
227,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hofn
228,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=caravelas
229,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=krasnoborsk
230,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=shakhtinsk
231,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=revda
232,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=hambantota
233,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=mahebourg
234,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=komsomolskiy
235,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=ponta do sol
236,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=nangong
237,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=conceicao da barra
238,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=obo
239,http://api.openweathermap.org/data/2.5/weather?appid=2b23996cbfdcde1bace853758d300998&units=imperial&q=freeport
